video_publish_date,video_title,comment_text,sentiment_score
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",듣기가 정말 편해요~  목소리톤이며 전달력이 넘 좋으심,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천","현장직 다니는 사람들은 정말 딱 일잠일잠 연장작업, 철야 회사에서 제공해주는 밥만 먹으면 2년내에 모으기 가능은함... 독한마음 없으면 힘들지만.. 아! 1억을 모을땐 모으자고만 생각하는 것이 아니라 1억을 모은다음 무엇을 할것인지 어떻게 투자를 할것인지 포트폴리오를 작성하고 그에 맞는 자기개발하는 것을 추천드려요",0.3333333333333333
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천","벌써 14년전 이야기지만, 암이 걸려 사업을 접었어요. 정말 돈을 잘 벌었고, 자녀들도 유학을 보낼 수 있었는데... 갑자기 남편 소득으로만으로 살아야 해서 반토막 수입으로는 시부모 집 사드리고 생활비드리니 내 자녀들은 학원도 못다녔죠.  살면서 건강리스크가 가장 크다는 걸 깨닫게 되었답니다... 내 자녀들 학원기도",0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",멋지군,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",좋은 이야기 들려주셔서 고맙습니다!,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",저도 며칠전에 1억원을 달성하게 되어서 하셨던 말씀들이 너무나 공감이 되네요.  축하드려요 🎉🎉,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",가장 중요한 거 부모님 집에 빌붙어 살 수 있어야 함,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",세상에 멋있는 사람들 왜케 많냐,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",좋은 참고가 됐습니다!! 감사합니다:),0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",저도 20대 초반인데 2년만에 경기도 외곽에 있는 아파트 한대 샀네요.. 영상 잘보고 갑니다..,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",걍 노후에 파지줍거나 쪽방안살면 되죠,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",피와 같이 붉고 뼈와 같이 희고 고독과 같이 붉고 침묵과 같이 희고 짐승의 신경과 같이 붉고 신의 심장과 같이 희고 녹아내리는 증오와 같이 붉고 얼어붙는 마음의 상처와 같이 희고 밤을 먹는 그림자와 같이 붉고 달을 꿰뚫는 한숨과 같이 희게 빛나며 붉게 흩어진다.,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",이 영상하나만으로 무조건 구독 눌렀습니다   겉만 번지르르한 유투버보다 훨씬 좋습니다,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",화이팅 ㅋㅋ,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",졸라 이쁘네요 얼굴이 이뻐서 1억 모으기 더 수월할 거 같아요.,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",좋겠다 1억 모아서,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",발전기원함다,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,저축액이 내 월급보다 많네.. ㅅㅂ..,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,수입이 어마어마하신가봐요!!,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,부모랑 살아도 못모으는 사람 태반 그리고 애초에 저정도 금액이면 누구랑 살든 상관없다 정말 존경스럽고 대단하다..,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,"이래서 월급이 조금이라도 많은게 중요. 월급 월300과 월400 차이가 그렇게 커보이지 않지만 각각 200씩 쓴다치면 한달 저축액이 각각 100, 200으로 두배차이남",0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,저축금액 보니까 웬만한 직장인 급여도 있네요 ㅜㅜ 그런분들에게는 ~^ 고생하셨어요,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,연봉도 기재해 주셔야,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,무슨 직장이길래 20대에 월급이 엄청나네 보통은 저기서 뒷자리 빼야 되는거 아님,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,정말 대단하다,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,진짜 대단하네요~매월 저축하는게 쉽자 않는데!2023년도 화이팅하세요!ㅋㅋ,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,일반월급으로는 꿈도못꿀 저축이네요. 아이를 키우는 엄마로서는 더더욱... 슬퍼지네요ㅎㅎㅎ 젊을때 많이 모아놓으셔요,0.3333333333333333
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,"혼자사냐, 부모님이랑 사냐에 따라 저축액은 차이가 어마어마하죠...",0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,월급이 대기업이네요,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,선한 영향력~^^ 저축 더 늘려봐야 게떠여,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,알뜰한 당신에게 박수와 엄지척!🤩,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,대단하네요~~^^ 부모님이 너무 기특해 하실듯~~^^,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,저는 20대에 집사서 집근처로 이직해서 혼자 나와서 사는데 아파트 관리비에 공과금에 이것저것 낼거 다내면 270만원쯤 나가더라고요 진짜 부모님이랑 살아야 돈은 모이는거 같아요,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,와..  월급도아니고...저축을..  대단 하시내요..  얼마나 많이 버시길래... ㅎ,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,상황이 안좋아도 더모으는 사람있고. 상황이 좋아도 못모으는 사람도 있습니다. 무언가 계획하며 열심히 기록하고 살아가시는게 너무 멋있고 배울점이라생각합니다!,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,돈 잘버시네,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,능력이 정말 굉장해서 월급 자체가 많거나 가족과 같이 살아서 고정 지출 자체가 거의 없거나 부업에서의 수입이 정말 잘 되거나 등등 어떤 생활 환경인지 세세한 그런것들이 없어서 정확히는 잘 모은 게 맞는지 모름 하지만 어찌되었든 모은건 대단한 일 넘치면 넘치는만큼 쓰는 사람도 많으니...,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,"인증을 해주던가,ㅋㅋㅋㅋ,웃기다 ㅋㅋㅋㅋㅋ",0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,50만원도 ㄷㄷㄷ인데 부럽당,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,고생하셨어요!!,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,굿... 멋지당,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,와우! 칭찬합니다.  많이 모아 부자되세요~~,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,1. 부모님과 함께 살아야 가능 2. 월급 최소 400~500 이상 예상,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,근검 절약하시는 습관 보기 좋네요 꼭 성공하세요,0.3333333333333333
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,저축액도 높지만 저축비율이 높아서 깜짝 놀랐어요! 대단하십니다👍🏻👍🏻,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,저두 혼자살때는 저축이 어려웠는데 결혼하고 남편과 둘이 버니까 저축이 많이 됩니다. 이래서 결혼 하나봐요 ^^,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,통장 안까면 아무의미 없다....,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,내 자신이 부끄러워지네 ㅜㅜ,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,울아부지 늘 하신말씀이 솔직히 실천안되는게 문제였지만 쓰고 남은걸 저축하면 안되구 먼저 저축하고 남은돈으로 아껴가며 계획있게 살아야한다고 늘 말씀하셨어요 먹고싶은거 다먹고 사고싶은거 다 사면 나중에 진짜하고싶을땐 아무것도 할수없다구요 나이드니 그말 딱맞아요 아부진 늘 통장에 현금이 넉넉한게 아닌 좀 많이 가지고 계셨답니다. 시작이 반이니 2023년 시작해보...,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,부럽다~~,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,그냥 은행 어플로 저축액 보여쥬세용 ㅎㅎㅎ 저렇게 쓰면 저도 작년 1억 모았어용 ><,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,최소 중견기업이상 다니시는 분이시네요 월급을 많이 받는다해도 저렇게 저축하기 힘든데 대단하십니다,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,ㅁ멋집니다! 파이팅🎉,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,이런 영상은 순월급은 절대 안보여주고 저축만 얼마나 했다~ 이런식이더라,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,잘하고계시네요 대단해요,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,저축부터 하시는분   대단합니다 이런20대 몇이나 될까요  부럽네요,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,열심히 살았네요  ♡,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,20대에 이미 최대 320만원을 저축할수있다는건 그전부터 치열한 삶을 살았다는거네 리스펙합니다,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,굳 ㅋㅋ  멋집니다. 1억 넘어도 4천.. ㅋㅋ근데 세금이 엄청...,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,대단하십니다,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,월500씩버는거아닙니까? 굉장하네,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,달에 300은 저축가능한데 나가는 돈을 막을 수가 없음...  아니 막고 싶지 않음 ㅋㅋ,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,대단합니다,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,세후 500되시나보네요^^,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,열심히 살아서 보기좋당~,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,노래랑 잘 맞네요 루이비통 꾸찌보다 두둑한 통장이 더 맘이 편하죠,0.0
2022-12-31,20대 직장인 1년 동안 얼마를 모았을까? #shorts #저축 #재테크,정말 멋있습니다. 화이팅입니다!!!!!,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",비슷한 성향을 가진 또래는 뿅글님이 처음인거 같네요  만나서 반가웠습니당 😄,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",넘 유익한데 넘 숨막힌다...,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",와 32살 인데 이게 어떻게 25살 과 26살의 대화야;;;; 대단들하고 멋있네요,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",돈 쓰기싫다고 약속을 거절하는 친구..  음….,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)","전 재테크 및 부동산에 상당한 노력을 들이고 있고,  SNS 안 하고 자기계발도 참 좋아하지만, 그만큼 가족이나 친구도 사랑해요. 내가 10년 뒤 몰 수 있는 차의 급이 하나 더 올라가는 것보다, 20대때만 허락된 체력, 분위기, 열정을 제대로 함께 즐길 수 있는 친구들과 추억을 남기는 게 더 행복한 사람도 많이 있어요. 전 현재의 나도 미래의 나와 똑같이...",0.3333333333333333
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)","영상 보면서 하나 우려스러운 점은 20대라면 너무 '조급해'하지 말고, 너무 많은 것을 포기하지 말라는 것 입니다. 꾸준한 노력과 탐구를 통해 습관과 지식, 올바른 방향성만 갖춘다면 경제적인 부는 이룰 수 있습니다.  불과, 몇년안에 그런 부를 이루기 위해 잘못된 선택을 하거나 평생 살면서 행복에 가장 큰 영향을 주는 '관계'라는 것을 너무 축소시키지 마세...",0.3333333333333333
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",기특하네  라는 생각으로 방송을 보게 되었는데요 내나이 오십이 넘어보니 이분들 말씀도 백번 옳은 말씀들이지만 행복기준이  중요 한거 같아요! 돈이 많다고 모든 사람이 행복한건 아니거든요! 자기소득을 잘 다룰줄아는 테크닉도 타인을 통해 배우고 깨닫게  되기도 하더라구요!,0.3333333333333333
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)","청춘은 돌아오지 않는다는 핑계로 인생 초장에 망가지는 케이스가 너무 많아요. '인맥이 중요하다'는 말에서 인맥은 내가 같이 놀고 마시는 친구들을 말하는 게 아닙니다. 사랑, 우정 다 좋은데 그전에 내가 건재해야 합니다. 그거 유지하려고 쓰는 시간, 돈 때문에 돌이켜보면 대부분 20대를 허송세월로 보내는 겁니다. 청춘보다 중요한 게 내 30대, 40대, 50...",0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)","이렇게 살지 않는다고 틀린게 아닙니다. 그나이때 누릴수있는, 해도 이해가 되는 일도 있으니까요:) 그런일들이 주는 경험과 가르침이 또 있어요ㅎㅎ 그러나 이분들처럼 목적이 분명하다면 이렇게 해봐요 하고 꿀같은 경험 나눠주시는거니까요~ 이런 삶의 방식도 있구나 하고 보시면 됩니다. 제동생이 이 영상보고 자기인생은 망한거같다고 진지하게 얘기하길래 남겨봐요.. 포...",0.3333333333333333
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)","96년생으로 2년전에 운좋게 주식시장에서 번 수익+저축했던 시드머니로 지인의 부동산 추천을 통해 지방에 내집마련을 성공했는데 세상을 바라보는 시선이 정말 달라졌어요 주변에 어떤 이들을 곁에두느냐에 따라, 그리고 그런 기회가 온다면 잡을수있을지에 따라, 진취적으로 나아가는 제 인생을 볼수있는것같아요. 부동산이든 주식이든 코인이든 어떤 재테크라도 본인 성향에 ...",0.6666666666666666
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",근데 고1때부터 쇼핑몰 운영했다는거부터 좀 비현실적인데ㅋㅋ,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",20대 누릴수 있는 행복과 돈을 바꾼것 같네요. 목표시점이 짧아지셔서 진정한 행복을 찾길 바랄께요,0.3333333333333333
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",인생의 모든 초점이 돈에 맞춰져서 가치관이 만들어지는 것 같은 부분은 안타깝네요,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)","캬... 진짜 부자란, 돈도 돈이지만 ' 어떻게 관리해서 내 삶을 어떻게하면 풍족하게 하는지 아는 사람 ' !! 부자가 될 20대의 마인드는 확실히 다르네요",0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",방금 전까지 밥먹으면서 ‘돈을 쫓지말라’ 라는 걸 생각했는데 ‘돈을 쫓지말라’ 가 아니라 ‘돈만 쫓지 말라’ 라는 말이 맞다고 결론내렸었는데 영상 보다가 딱 그내용이 나오네요 영상 잘 봤습니다 고독하지만 끝까지 가겠습니다 ㅎㅇㅌ!,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",연애는 못했겠네요 ㅠㅠ 성공하기위해서 모든 욕구를 참았다는게 대단하다고 생각합니다,0.3333333333333333
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",SNS 끊기는 인생의 진리… 인생을 더 낫게 만들 수 있는 가장 쉽고 빠른 첫단추,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",요즘 이런영상이 하도 판을치니 젊은애들이 부자되고싶은 환상에 젖게되고 대출땡겨서 주식투자하고 코인투자하고 빚쟁이되고 .. 안타깝다.,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)","두 분 재테크 시작하시면서 연애했을 때는 돈을 어떻게 소비했는지도 궁금해요,,,!",0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",멋있다..하지만 친구들에게 투자하는 것들도 정말 헛된게 아닙니다!,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",유튜브 전형적인 사기꾼 래퍼토리ㅋㅋ,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",제가 생각했을때 저렇게 살면 정말 젊을때 성공해서 남들한테 부러움을 사는 존재로 살게되는것도 좋지만 돈으로도 살 수 없다는게 시간이라는거잖아요 분명 성공하기 위해선 다 버려야하지만 젊었을때 조금이라도 놀아야지 나이먹으면 놀고 싶어도 젊을때처럼 놀기 쉽지는 않다고 하더라구요 돈을 많이 버는것도 성공이지만 인생을 돌아봤을때 추억할만한게 있는것도 성공한게 아닐까...,0.3333333333333333
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",ㅋㅋ 걍집에돈이쫌있는 분들인듯 진짜 흙이면 불가능함,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)","누군가는 상대적 박탈감을 느끼겠네요 저렇게 살지 않았다고 해서, 혹 저렇게 생각하지 않고 즐겼다고 해서 남들과 뒤쳐지고 있거나 자기비난을 하지 않았으면 좋겠네요 저 삶과 가치관은 그저 수많은 사람들 중 하나 일 뿐이니까요 그저 우선순위가 다를뿐",0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)","같은 20대로서 너무 대단하신 것 같아요. 사실 이른 나이에 제테크를 공부한다는게 정말 쉬운 일이 아닌데, 어떻게 어린 시절부터 그런 대견한 생각을 하실 수 있었는지,, 정말 존경스러운 것 같아요! 저도 경제 공부를 지금부터라도 시작해서 더 나은 삶을 살 수 있도록 노력해야겠어요.",0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",이제 집값 폭락하는 길만 남았는데 잘 처분하셨는지 모르겠네요 수요가 없어져서 팔리지도 않을텐데 잘 처분하셨길 바랍니다,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",다보니까 우울하다..ㅋㅋ 저렇게 살아야하나..? 주말 겨우 쉬는 것도 힘든데..,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",정말 멋있다 ... 현재 21살인데 꼭 새겨듣겠습니다 저도 꼭 성공할게요!,0.3333333333333333
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",영상 5분 봤는데 왜 냄새가 너무 심하게 나네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",개인적으로 저는 가치관이 조금 다릅니다만 그래도 두 분 모두 대단하시네요:)!  목표 꼭 이루시길!,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)","갭투자 이야기... 금리 상황에 맞게 업데이트 되어져야 할 것 같네요. 종책 상황, 경제 상황, 금리 상황에 따라서 이전에 좋았던 방법이 현재는 쉽지 않을 수 있죠.",0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",유익함이 전혀 없는 뻔한 이야기 아는 형님이 어쩌고 저쩌고. 뿅글이 브이로그가 100배 더 좋아요. 죄송합니당 :),0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",삶의 최종목표가 무엇인가요? 그리고 행복하신가용?,0.3333333333333333
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",99년생인데 이 영상 보고 나니 난 도데체 왜 그런걸까 싶고 젊은자유님처럼 살아야 되는 게 옳은 일이고 당연한 것 같다는 생각을 하게 되네요,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",이 채널 어쩌다 두개봤는데 너무 공감 맛집이네유.. 27에 1억 찍고 주변에 이런 경제관념 나눌 사람 없는 것조차도 너무 공감이에요,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",어떻게 20대에 저런 생각을 가질 수가 있죠? 진짜 대단한 젊은분들입니다.,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)","저도 20대고 위의 두분과 어느정도 비슷한 가치관을 가졌지만,  너무 극단적이어서 좋지만은 않다고 생각합니다. 왜냐하면 20대에 돈만 모으고 사회생활을 적게 하다보니 후회를 많이 하였고, 20대만의 소비를 하며 경험하는 것도 좋다고 생각하기 때문입니다.",0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",유익한 내용 잘보고 갑니다! INFJ 성향도 파이팅!,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",돈많은 것과 부자의 차이를 알고 계시네요 굿,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",이 영상은 하나의 의견이라고 생각하고 보세요 친구가 영상보고 스스로와 비교한 다음 좌절하고 우울해 하길래 한소리 했습니다..  금수저에 얼굴도 이쁜 친구가 젊은 나이에 죽었고 아베 총리도 얼마 전에 허무하게 죽었죠  인생 생각보다 굉장히 짧고 소중합니다 물론 돈이 어느 정도 있어야 생활도 되지만 스스로가 인생을 만족하고 행복한지가 중요한 것 같아요  월 몇...,0.6666666666666666
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",저는 istj인데 주변에 관심사 비슷한 친구 없다는 말 너무 공감이에요ㅠㅠ,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",어떻게 보면 뻔한 소리들인데 진짜 해낸 사람이 말하니까 더 설득되고 더 동기 부여가 되네요,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",96년생 사회 초년생입니다. 역시 나이는 숫자에 불과했네요. 저도 더 열심히 살겠습니다. 감사합니다.,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",너무 반갑네욬ㅋㅋㅋㅋ estj 20대에 저도 집 세채에요 동기부여 더 받고가요!! 두분이 자주 올려주세요,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",멋진사람들 오늘도 화이팅이에요❤,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",많이 배워갑니다! 다들 부자되자구요 !!,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)","정말 현명한 두분의 동영상입니다. 많이 공감하고 많이 배워갑니다. 하지만 동영상을 보실 분들이 출연자 분들의 동년배이거나, 그 아래일 경우, 조금 동떨어진 조언이 있을 수 있어요. 정기적인 수익이 생기고 그걸 어떻게 활용할까 고민할 때 가장 효과적인 동영상 인 것 같습니다.",0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",ESTJ. 외향적이고 현실적인 상황을 먼저 보고 현실적인 현재상황을 해결하려 하고 계획적으로 움직이니까 부자가 되기 위해 이보다 완벽한 성격이 어디있을까!,0.0
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)",이 분들이 제태크 제태크한다고 해서 제태크에 쏟지마세요 에초에 제태크는 돈버는 추가적인 수단일 뿐이고 본인의 능력을 키워서 그걸로 성공해야합니다 그리고 물질적인 목표를 쫒지말고 본인의 가치관을 세워서 그 가치관을 쫒으세요 물질적인 목표는 그 목표에 다다르면 가치가 없어집니다 자신의 가치관을 세우고 그것을 쫒아야지 왜 사는지 깨닫고 물질적은것은 따라오게 되있...,0.3333333333333333
